image_filename,DMOS
bikes_1_1.bmp,12.6920835428285
bikes_1_2.bmp,30.5707017685407
bikes_1_3.bmp,67.0904517416891
bikes_1_4.bmp,15.2428233266166
bikes_1_5.bmp,40.0498510898974
bikes_1_6.bmp,82.7328977892841
bikes_2_1.bmp,63.6907294698989
bikes_2_2.bmp,53.2796828380246
bikes_2_3.bmp,43.0395557394919
bikes_2_4.bmp,84.8860978875411
bikes_2_5.bmp,83.0335894331227
bikes_2_6.bmp,28.5502551905385
bikes_2_7.bmp,17.7806295488049
bikes_3_1.bmp,74.6356854930016
bikes_3_2.bmp,45.8290789858312
bikes_3_3.bmp,105.101664133962
bikes_3_4.bmp,23.5084066162867
bikes_3_5.bmp,65.7069838851781
bikes_4_1.bmp,43.1175229154604
bikes_4_2.bmp,59.7279757573221
bikes_4_3.bmp,20.1988849416901
bikes_4_4.bmp,29.8413305465973
bikes_4_5.bmp,29.3184690858369
bikes_5_1.bmp,99.5865134868696
bikes_5_2.bmp,52.3277178088716
bikes_5_3.bmp,33.1621463783498
bikes_5_4.bmp,10.4924560348827
bikes_5_5.bmp,48.8408395159226
building2_1_1.bmp,75.2008507170314
building2_1_2.bmp,43.6962535115515
building2_1_3.bmp,79.8474792688525
building2_1_4.bmp,22.5387848325979
building2_1_5.bmp,49.9730836327234
building2_1_6.bmp,12.1166772686292
building2_2_1.bmp,72.0575019048246
building2_2_2.bmp,45.8290134752761
building2_2_3.bmp,67.8377118059761
building2_2_4.bmp,18.1431077387964
building2_2_5.bmp,93.0365329181684
building2_2_6.bmp,88.2209328213845
building2_2_7.bmp,32.7131315661761
building2_3_1.bmp,71.2121820294268
building2_3_2.bmp,34.5029166994517
building2_3_3.bmp,50.1943252322363
building2_3_4.bmp,76.0908192258521
building2_3_5.bmp,106.173357322607
building2_4_1.bmp,28.1809128723087
building2_4_2.bmp,60.8590890803096
building2_4_3.bmp,37.0696690869968
building2_4_4.bmp,42.3936582465368
building2_4_5.bmp,17.7505956461595
building2_5_1.bmp,84.8440545084474
building2_5_2.bmp,102.670470765294
building2_5_3.bmp,49.2198690848106
building2_5_4.bmp,11.0990891916744
building2_5_5.bmp,16.0834094198751
buildings_1_1.bmp,46.6840961240582
buildings_1_2.bmp,63.6449359172036
buildings_1_3.bmp,52.7856364511172
buildings_1_4.bmp,71.4507285529729
buildings_1_5.bmp,5.00395325596141
buildings_1_6.bmp,31.2775139924185
buildings_2_1.bmp,41.4790524621958
buildings_2_2.bmp,46.146808723434
buildings_2_3.bmp,42.0432002521691
buildings_2_4.bmp,13.7031594785464
buildings_2_5.bmp,88.1423466194355
buildings_2_6.bmp,28.8219893739744
buildings_2_7.bmp,89.6422329700044
buildings_3_1.bmp,105.364167997297
buildings_3_2.bmp,37.3414961358017
buildings_3_3.bmp,78.4708539128711
buildings_3_4.bmp,22.8848710513049
buildings_3_5.bmp,70.5032769465692
buildings_4_1.bmp,28.4592387934471
buildings_4_2.bmp,21.6803386724752
buildings_4_3.bmp,33.2895877398874
buildings_4_4.bmp,60.1069715096352
buildings_4_5.bmp,48.9556445410761
buildings_5_1.bmp,59.2204087849626
buildings_5_2.bmp,73.4618483299036
buildings_5_3.bmp,69.5058791325869
buildings_5_4.bmp,89.7961157826284
buildings_5_5.bmp,8.04936334737357
caps_1_1.bmp,13.5010781036506
caps_1_2.bmp,24.8266237675926
caps_1_3.bmp,42.3693203607507
caps_1_4.bmp,58.5590981337944
caps_1_5.bmp,64.2056360279264
caps_2_1.bmp,12.5649461308923
caps_2_2.bmp,30.0026087700491
caps_2_3.bmp,33.9663562919816
caps_2_4.bmp,91.8307294140939
caps_2_5.bmp,91.3435003382585
caps_2_6.bmp,70.0246383746091
caps_3_1.bmp,18.6110945690231
caps_3_2.bmp,97.2694715798371
caps_3_3.bmp,51.6702442817639
caps_3_4.bmp,38.0851013561613
caps_3_5.bmp,63.4518304885534
caps_4_1.bmp,42.1277653614496
caps_4_2.bmp,22.9635930207147
caps_4_3.bmp,75.3649720103343
caps_4_4.bmp,65.5827560195991
caps_4_5.bmp,57.7812119354523
caps_5_1.bmp,90.8271510347084
caps_5_2.bmp,75.4497233129303
caps_5_3.bmp,59.1725910673762
caps_5_4.bmp,31.0598719062028
caps_5_5.bmp,45.1059669449714
carnivaldolls_1_1.bmp,29.3922491805955
carnivaldolls_1_2.bmp,79.1674367595844
carnivaldolls_1_3.bmp,43.6613889967455
carnivaldolls_1_4.bmp,52.154629253222
carnivaldolls_1_5.bmp,11.469738487438
carnivaldolls_1_6.bmp,85.9958054527849
carnivaldolls_2_1.bmp,4.32685612069496
carnivaldolls_2_2.bmp,67.7781169310568
carnivaldolls_2_3.bmp,67.4027812014704
carnivaldolls_2_4.bmp,90.0078472508741
carnivaldolls_2_5.bmp,20.9340693225436
carnivaldolls_3_1.bmp,14.7754159438386
carnivaldolls_3_2.bmp,104.408016051015
carnivaldolls_3_3.bmp,63.4593189652779
carnivaldolls_3_4.bmp,39.7134665580271
carnivaldolls_3_5.bmp,67.6396811098236
carnivaldolls_4_1.bmp,54.79584980311
carnivaldolls_4_2.bmp,32.4553346902402
carnivaldolls_4_3.bmp,68.540581285801
carnivaldolls_4_4.bmp,43.2249477830479
carnivaldolls_4_5.bmp,17.1564242641422
carnivaldolls_5_1.bmp,60.8497339454049
carnivaldolls_5_2.bmp,37.9639306141333
carnivaldolls_5_3.bmp,67.6480084034825
carnivaldolls_5_4.bmp,9.51679351798398
carnivaldolls_5_5.bmp,12.8679902414913
cemetry_1_1.bmp,73.0917420113607
cemetry_1_2.bmp,77.3251154836626
cemetry_1_3.bmp,42.5385589707639
cemetry_1_4.bmp,25.7239200388874
cemetry_1_5.bmp,57.3881566885844
cemetry_2_1.bmp,72.8144214922227
cemetry_2_2.bmp,33.2404806347824
cemetry_2_3.bmp,72.3242336526094
cemetry_2_4.bmp,24.4926926782654
cemetry_2_5.bmp,52.3239277859545
cemetry_2_6.bmp,85.9871648219328
cemetry_3_1.bmp,63.0274474915471
cemetry_3_2.bmp,109.627084012214
cemetry_3_3.bmp,26.9896338741645
cemetry_3_4.bmp,41.0355105461185
cemetry_3_5.bmp,70.9499887095344
cemetry_4_1.bmp,30.5144452028956
cemetry_4_2.bmp,64.7352226479611
cemetry_4_3.bmp,43.6486897370441
cemetry_4_4.bmp,47.9632210301718
cemetry_4_5.bmp,33.8422304257202
cemetry_5_1.bmp,101.108252915236
cemetry_5_2.bmp,78.2164596370368
cemetry_5_3.bmp,60.8486362170736
cemetry_5_4.bmp,8.31640605587028
cemetry_5_5.bmp,86.7727836600769
churchandcapitol_1_1.bmp,74.3979479649774
churchandcapitol_1_2.bmp,53.578731920146
churchandcapitol_1_3.bmp,74.1456415337414
churchandcapitol_1_4.bmp,27.9139333915469
churchandcapitol_1_5.bmp,71.7842577035932
churchandcapitol_1_6.bmp,9.47174568864986
churchandcapitol_2_1.bmp,33.2831980459484
churchandcapitol_2_2.bmp,87.8267449661924
churchandcapitol_2_3.bmp,50.1232463479616
churchandcapitol_2_4.bmp,11.7156381599709
churchandcapitol_2_5.bmp,97.2467752068992
churchandcapitol_3_1.bmp,21.9278882480419
churchandcapitol_3_2.bmp,35.3217683279206
churchandcapitol_3_3.bmp,111.774693526314
churchandcapitol_3_4.bmp,62.9297073750009
churchandcapitol_3_5.bmp,73.5458361158584
churchandcapitol_4_1.bmp,37.4627203225469
churchandcapitol_4_2.bmp,58.912491454883
churchandcapitol_4_3.bmp,48.863745659141
churchandcapitol_4_4.bmp,90.8314426401039
churchandcapitol_4_5.bmp,30.5194281751175
churchandcapitol_5_1.bmp,104.704922467576
churchandcapitol_5_2.bmp,101.319223331676
churchandcapitol_5_3.bmp,15.0356065260457
churchandcapitol_5_4.bmp,17.1034743529604
churchandcapitol_5_5.bmp,38.976724838748
coinsinfountain_1_1.bmp,22.4611578630838
coinsinfountain_1_2.bmp,70.949086614261
